cas,chem_name
58935,Hydrochlorothiazide
107926,Butanoic acid
68122,"N,N-Dimethylformamide"
826620,"4,7-Methanoisobenzofuran-1,3-dione, 3A,4,7,7A-tetrahydro-"
57754855,Clopyralid-olamine
111773,Diethylene glycol monomethyl ether
95658,"3,4-Dimethylphenol"
744456,Diphenyl isophthalate
349495427,"1-ethyl-5-(4-hydroxyphenyl)-3-methyl-6,7-dihydropyrazolo[4,3-e][1,4]diazepin-8(1H)-one"
556525,Glycidol
87627,"2,6-Dimethylaniline"
3739386,3-Phenoxybenzoic acid
115968,Tris(2-chloroethyl) phosphate
97541,Isoeugenol
91225,Quinoline
606202,"2,6-Dinitrotoluene"
6055192,Cytoxan hydrate
116256,"1-(Hydroxymethyl)-5,5-dimethylhydantoin"
58082,Caffeine
629629,Pentadecane
106650,Dimethyl succinate
111966,Bis(2-methoxyethyl) ether
69655056,Didanosine
159138815,Cariporide mesylate (HOE642)
82385420,Saccharin sodium salt hydrate
106309,"Heptanoic acid, ethyl ester"
621647,N-Nitrosodipropylamine
41372081,"(-)-3-(3,4-Dihydroxyphenyl)-2-methyl-L-alanine sesquihydrate"
82558507,Isoxaben
1646759,Aldicarb oxime
96231,"1,3-Dichloro-2-propanol"
181640095,"3-(1-{2-[(2R)-4-benzoyl-2-(3,4-difluorophenyl)morpholin-2-yl]ethyl}-4-phenylpiperidin-4-yl)-1,1-dimethylurea hydrochloride (1:1)"
111693,Hexanedinitrile
97530,Eugenol
851916422,"1,5-anhydro-2,3-dideoxy-4-O-methyl-3-{[(1R,3S)-3-(propan-2-yl)-3-{[3-(trifluoromethyl)-7,8-dihydro-1,6-naphthyridin-6(5H)-yl]carbonyl}cyclopentyl]ammonio}-D-erythro-pentitol 3-carboxypropanoate"
210880925,Clothianidin
197077557,"6,7-dichloro-5-[3-(methoxymethyl)-5-(1-oxidopyridin-3-yl)-4H-1,2,4-triazol-4-yl]-1,4-dihydroquinoxaline-2,3-dione"
20325400,"3,3'-Dimethoxybenzidine dihydrochloride"
1300727,Sodium xylenesulfonate
21725462,Cyanazine
221671621,"(2-{[4-(4-chloro-2,5-dimethoxyphenyl)-5-(2-cyclohexylethyl)-1,3-thiazol-2-yl]carbamoyl}-5,7-dimethyl-1H-indol-1-yl)acetic acid trifluoroacetate"
104795688,sodium 5-({[5-methoxy-3-(propan-2-yloxy)-1-benzothiophen-2-yl]carbonyl}amino)tetrazol-1-ide
106490,4-Methyl-benzeneamine
124947,Triamcinolone
134605644,Butafenacil
117817,Diethylhexyl phthalate
1634782,Malaoxon
541731,"1,3-Dichlorobenzene"
576261,"2,6-Dimethylphenol"
87901,Symclosene
89725,2-(Butan-2-yl)phenol
105544,Ethyl butyrate
102829,Tributylamine
73223,L-Tryptophan
98967409,Flumetsulam
420042,Cyanamide
1929777,Vernolate
1119400,Dimethyl glutarate
842079,Sudan I
106876,"Vinylcyclohexene dioxide, mixture of isomers"
126114,Tris(hydroxymethyl)nitromethane
628637,Pentyl acetate
111466,Diethylene glycol
107880,"1,3-Butanediol"
106241,Geraniol
89838,Thymol
106274,Isoamyl butyrate
84662,Diethyl phthalate
4291638,2-Chloro-2'-deoxyadenosine
117337196,Fluthiacet-methyl
68268,Retinol
98011,Furfural
66273,Methyl methanesulfonate
100027,4-Nitrophenol
1156190,Tolazamide
162706141,5-[2-methyl-3-(pyridin-3-yl)-1H-indol-1-yl]pentanoic acid
91645,Coumarin
111762,2-Butoxyethanol
114311329,Imazamox
82469792,N-Butyryl tri-N-hexyl citrate
313994795,"N-[(1R,3S,4S)-3-{[4-(3-benzyl-1-ethyl-1H-pyrazol-5-yl)piperidin-1-yl]methyl}-4-(3-fluorophenyl)cyclopentyl]-N-methyl-D-valine"
544763,Hexadecane
117840,Di-n-octyl phthalate
828002,"2,6-Dimethyl-1,3-dioxan-4-ol acetate"
15307796,Diclofenac sodium salt
85687,Butyl benzyl phthalate
128041,Sodium dimethyldithiocarbamate
353280076,"3-pyridinecarboxamide, 2-(2,1,3-benzoxadiazol-5-yloxy)-N-[[4-(1-hydroxy-1-methylethyl)phenyl]methyl]-"
120809,Catechol
53894238,Triisononyl Trimellitate
51309,Isoprenaline hydrochloride
98066,tert-Butylbenzene
33703081,Diisononyl adipate
100005,1-Chloro-4-nitrobenzene
872504,N-Methyl-2-pyrrolidone
57410,"5,5-Diphenylhydantoin"
78422,Tris(2-ethylhexyl) phosphate
114078,Erythromycin
2783940,FD&C Yellow no. 6
824782,Sodium p-nitrophenolate
124185,Decane
123922,Isoamyl acetate
95501,"1,2-Dichlorobenzene"
94133,Propylparaben
6381777,Sodium erythorbate
16672870,Ethephon
112505,2-[2-(2-Ethoxyethoxy)ethoxy]ethanol
55290647,Dimethipin
51796,Urethane (ethyl carbamate)
101100,Cloprop
553264,"4,4'-bipyridine"
84087014,Quinclorac
121697,"N,N-Dimethylaniline"
496720,"3,4-Diaminotoluene"
50351,Thalidomide
123343168,Pyrithiobac-sodium
55981,Busulfan
112529154,Pioglitazone HCl
120478,Ethylparaben
95487,2-Methylphenol
103361097,Flumioxazin
137304,Ziram
81131706,Pravastatin sodium
1445756,Diisopropyl methylphosphonate (DIMP)
142621,Hexanoic acid
95578,2-Chlorophenol
111988499,Thiacloprid
99990,4-Nitrotoluene
6846500,"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate"
81335775,Imazethapyr
94746,MCPA
123319,Hydroquinone
4418262,Sodium dehydroacetate
58394642,Benzyloctyl adipate (BOA)
127071,Hydroxyurea
57636,17alpha-Ethynylestradiol
107073,2-Chloroethanol
98862,Acetophenone
7632000,Sodium nitrite
124072,Octanoic acid
119904,"3,3'-Dimethoxybenzidine)"
124130,Octanal
93152,Methyleugenol
57501,Sucrose
77930,Triethyl citrate
56042,Methylthiouracil
57114,Stearic acid
111900,Diethylene glycol monoethyl ether
131704,Monobutyl phthalate
1934210,Tartrazine
2164172,Fluometuron
219790724,"2-[4-(4-fluorophenyl)-5-(2-phenoxypyrimidin-4-yl)-1H-imidazol-1-yl]propane-1,3-diol"
99763,Methylparaben
53861,Indomethacin
123331,Maleic hydrazide
103902,Acetaminophen
111422,Diethanolamine
59303,Folic acid
34256821,Acetochlor
120832,"2,4-Dichlorophenol"
50892234,Pirinixic acid
96093,Styrene oxide
79390,Methacrylamide
108112,4-Methyl-2-pentanol
614459,tert-Butyl perbenzoate
271896,"2,3-Benzofuran"
314409,Bromacil
92875,Benzidine
43222486,Difenzoquat metilsulfate
110269,"N,N'-Methylenebis(acrylamide)"
10043353,Boric acid
3337711,Asulam
4376185,Methyl hydrogen phthalate
88120,N-Vinyl-2-pyrrolidone
92842,Phenothiazine
90120,1-Methylnaphthalene
118718,Maltol
111875,1-Octanol
87674688,Dimethenamid
68359375,Cyfluthrin
108952,Phenol
288880,"1H-1,2,4-Triazole"
79163,N-Methylacetamide
57556,Propylene glycol
81777891,Clomazone
834128,Ametryn
144550367,Iodosulfuron-methyl-sodium
96480,4-Butyrolactone
111159,2-Ethoxyethyl acetate
145701219,Diclosulam
141662,Dicrotophos
759944,EPTC
1007289,6-Deisopropylatrazine
924163,N-Nitrosodi-N-butylamine
23135220,Oxamyl
81335377,Imazaquin
57837191,Metalaxyl
113136779,Cyclanilide
219714962,Penoxsulam
94826,"2,4-DB"
96457,Ethylenethiourea
962583,Diazoxon
122349,Simazine
75605,Cacodylic acid
60515,Dimethoate
74115245,Clofentezine
